CrmId,Account,Subscription,SubscriptionStartDate,SubscriptionEndDate,ExtendedSubscriptionEndDate,SKU,Product,RatePlan,LocationID,MarketCode,CategoryCode
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238442,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | FL-West Coast | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,33,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238443,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | OH-Cincinnati | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,35,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238441,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | KY-Kentucky | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,40,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238443,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | MO-St. Louis | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,41,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238442,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | CA-Orange County | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,42,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238441,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | MI-Detroit | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,44,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238441,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | IL-Chicago | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,45,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238442,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | CA-San Diego | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,50,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238442,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | FL-Central | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,53,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238443,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | OH-Columbus | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,54,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238441,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | MA-Boston | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,61,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238442,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | FL-South | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,65,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238443,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | NJ-North/Central | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,73,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238443,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | NY-Hudson Valley | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,74,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238442,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | CA-Los Angeles | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,84,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238443,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | NY-Manhattan | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,91,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238443,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | NC-North Carolina | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,107,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238442,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | FL-Northern | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,109,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238443,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | NV-Las Vegas/Southern NV | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,119,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238443,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | OR-Oregon | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,176,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238442,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | AZ-Phoenix | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,177,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238441,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | IL-Chicago Suburbs | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,179,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238440,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | TX-San Antonio | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,180,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238443,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | NY-Long Island | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,182,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238440,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | TX-Houston | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,183,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238441,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | MI-Lansing/Tri-Cities | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,187,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238443,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | SC-South Carolina | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,188,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238443,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | NY-Wstrn/Cent/Upstate | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,189,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238440,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | TN-Tennessee | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,190,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238440,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | TX-Austin | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,191,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238440,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | VA-Virginia | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,192,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238441,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | IN-Indiana | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,198,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238441,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | ME-Maine | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,212,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238440,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | UT-Utah | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,214,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238441,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | GA-Savannah/Coastal Area | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,269,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238441,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | IL-Central Illinois | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,270,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238442,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | CA-Sacramento/Tahoe/Reno | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,271,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238442,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | CA-Santa Barbara/Ventura | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,272,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00238443,7/1/2019,1/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | NY-Outer Boroughs | Bridal Salons,200DBB87-A818-47B8-8DBB-87D3732D2F57,291,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237776,8/1/2019,5/1/2020,6/29/2020,SKU-00000034,Featured Vendor,Featured Vendor | TX-Houston | Bridal Salons,21423c77-522e-4a17-baa1-3ba0df021efa,183,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237776,8/1/2019,5/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | TX-Houston | Bridal Salons,21423c77-522e-4a17-baa1-3ba0df021efa,183,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237767,8/1/2019,5/1/2020,6/29/2020,SKU-00000034,Featured Vendor,Featured Vendor | OR-Oregon | Bridal Salons,26079122-7d3b-4609-8a93-bedf0d89974f,176,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237767,8/1/2019,5/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | OR-Oregon | Bridal Salons,26079122-7d3b-4609-8a93-bedf0d89974f,176,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237767,8/1/2019,5/1/2020,6/29/2020,SKU-00000034,Featured Vendor,Featured Vendor | PA-Philadelphia | Bridal Salons,35d43ef6-cf39-4a12-995b-b3e5e33de6d2,21,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237767,8/1/2019,5/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | PA-Philadelphia | Bridal Salons,35d43ef6-cf39-4a12-995b-b3e5e33de6d2,21,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237757,8/1/2019,5/1/2020,6/29/2020,SKU-00000034,Featured Vendor,Featured Vendor | MO-Kansas City | Bridal Salons,3a098b27-51fd-41dc-8761-ad5d2a43b2e0,5,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237757,8/1/2019,5/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | MO-Kansas City | Bridal Salons,3a098b27-51fd-41dc-8761-ad5d2a43b2e0,5,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237652,8/1/2019,5/1/2020,6/29/2020,SKU-00000034,Featured Vendor,Featured Vendor | DC-DC/MD/Northern VA | Bridal Salons,3fa6b3f7-f224-48e1-a8d2-ef739294d83a,17,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237652,8/1/2019,5/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | DC-DC/MD/Northern VA | Bridal Salons,3fa6b3f7-f224-48e1-a8d2-ef739294d83a,17,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237767,8/1/2019,5/1/2020,6/29/2020,SKU-00000034,Featured Vendor,Featured Vendor | NY-Long Island | Bridal Salons,41dda2ff-6625-4c7b-a353-68ee7a6d6883,182,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237767,8/1/2019,5/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | NY-Long Island | Bridal Salons,41dda2ff-6625-4c7b-a353-68ee7a6d6883,182,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237757,8/1/2019,5/1/2020,6/29/2020,SKU-00000034,Featured Vendor,Featured Vendor | KY-Kentucky | Bridal Salons,4283be70-191b-40f3-b28b-78cd0f020d69,40,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237757,8/1/2019,5/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | KY-Kentucky | Bridal Salons,4283be70-191b-40f3-b28b-78cd0f020d69,40,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237767,8/1/2019,5/1/2020,6/29/2020,SKU-00000034,Featured Vendor,Featured Vendor | NY-Manhattan | Bridal Salons,49f38e67-4c73-436f-8061-00b64f33aa25,91,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237767,8/1/2019,5/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | NY-Manhattan | Bridal Salons,49f38e67-4c73-436f-8061-00b64f33aa25,91,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237757,8/1/2019,5/1/2020,6/29/2020,SKU-00000034,Featured Vendor,Featured Vendor | ME-Maine | Bridal Salons,4c0097b7-0ade-487e-913e-31c83bb37063,212,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237757,8/1/2019,5/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | ME-Maine | Bridal Salons,4c0097b7-0ade-487e-913e-31c83bb37063,212,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237757,8/1/2019,5/1/2020,6/29/2020,SKU-00000034,Featured Vendor,Featured Vendor | IL-Chicago | Bridal Salons,52E0B160-C469-4A12-A892-3289EAEE7C3B,45,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237757,8/1/2019,5/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | IL-Chicago | Bridal Salons,52E0B160-C469-4A12-A892-3289EAEE7C3B,45,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237776,8/1/2019,5/1/2020,6/29/2020,SKU-00000034,Featured Vendor,Featured Vendor | TN-Tennessee | Bridal Salons,590092c2-b829-46f0-9afa-19766202111f,190,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237776,8/1/2019,5/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | TN-Tennessee | Bridal Salons,590092c2-b829-46f0-9afa-19766202111f,190,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237776,8/1/2019,5/1/2020,6/29/2020,SKU-00000034,Featured Vendor,Featured Vendor | TX-Dallas | Bridal Salons,5abceed3-2bc8-483a-aa9d-157681832812,6,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237776,8/1/2019,5/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | TX-Dallas | Bridal Salons,5abceed3-2bc8-483a-aa9d-157681832812,6,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237767,8/1/2019,5/1/2020,6/29/2020,SKU-00000034,Featured Vendor,Featured Vendor | NY-Outer Boroughs | Bridal Salons,5C24941A-98C5-4BF9-811D-D4A14CEA306D,291,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237767,8/1/2019,5/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | NY-Outer Boroughs | Bridal Salons,5C24941A-98C5-4BF9-811D-D4A14CEA306D,291,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237767,8/1/2019,5/1/2020,6/29/2020,SKU-00000034,Featured Vendor,Featured Vendor | NC-North Carolina | Bridal Salons,5f75a028-065f-4861-aaea-5bc48491cd4f,107,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237767,8/1/2019,5/1/2020,6/29/2020,SKU-00000092,Storefront,Storefront | NC-North Carolina | Bridal Salons,5f75a028-065f-4861-aaea-5bc48491cd4f,107,BWP
0e419f4a-69c4-e511-b212-005056881833,Generation Tux - NATIONAL,A-S00237776,8/1/2019,5/1/2020,6/29/2020,SKU-00000034,Featured Vendor,Featured Vendor | WA-Washington | Bridal Salons,6413242B-D437-4EA2-8E54-7B82521B2EAB,10,BWP
